**********************
Windows PowerShell transcript start
Start time: 20200113105627
Username: DESKTOP-16A39P1\ServerPC1
RunAs User: DESKTOP-16A39P1\ServerPC1
Configuration Name: 
Machine: DESKTOP-16A39P1 (Microsoft Windows NT 10.0.18363.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 15704
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\ServerPC1\Documents\.\PowerShell_transcript.DESKTOP-16A39P1.BB1mAISS.20200113105627.txt
PS C:\Users\ServerPC1\delete> Get-Host


Name             : ConsoleHost
Alias           echo -> Write-Output
Alias           epal -> Export-Alias
Alias           epcsv -> Export-Csv
Alias           epsn -> Export-PSSession
Alias           erase -> Remove-Item
Alias           etsn -> Enter-PSSession
Alias           exsn -> Exit-PSSession
Alias           fc -> Format-Custom
Alias           fhx -> Format-Hex                                  3.1.0.0    Microsof...
Alias           fl -> Format-List
Alias           foreach -> ForEach-Object
Alias           ft -> Format-Table
Alias           fw -> Format-Wide
Alias           gal -> Get-Alias
Alias           gbp -> Get-PSBreakpoint
Alias           gc -> Get-Content
Alias           gcb -> Get-Clipboard                               3.1.0.0    Microsof...
Alias           gci -> Get-ChildItem
Alias           gcm -> Get-Command
Alias           gcs -> Get-PSCallStack
Alias           gdr -> Get-PSDrive
Alias           ghy -> Get-History
Alias           gi -> Get-Item
Alias           gin -> Get-ComputerInfo                            3.1.0.0    Microsof...
Alias           gjb -> Get-Job
Alias           gl -> Get-Location
Alias           gm -> Get-Member
Alias           gmo -> Get-Module
Alias           gp -> Get-ItemProperty
Alias           gps -> Get-Process
Alias           gpv -> Get-ItemPropertyValue
Alias           group -> Group-Object
Alias           gsn -> Get-PSSession
Alias           gsnp -> Get-PSSnapin
Alias           gsv -> Get-Service
Alias           gtz -> Get-TimeZone                                3.1.0.0    Microsof...
Alias           gu -> Get-Unique
Alias           gv -> Get-Variable
Alias           gwmi -> Get-WmiObject
Alias           h -> Get-History
Alias           history -> Get-History
Alias           icm -> Invoke-Command
Alias           iex -> Invoke-Expression
Alias           ihy -> Invoke-History
Alias           ii -> Invoke-Item
Alias           ipal -> Import-Alias
Alias           ipcsv -> Import-Csv
Alias           ipmo -> Import-Module
Alias           ipsn -> Import-PSSession
Alias           irm -> Invoke-RestMethod
Alias           ise -> powershell_ise.exe
Alias           iwmi -> Invoke-WmiMethod
Alias           iwr -> Invoke-WebRequest
Alias           kill -> Stop-Process
Alias           lp -> Out-Printer
Alias           ls -> Get-ChildItem
Alias           man -> help
Alias           md -> mkdir
Alias           measure -> Measure-Object
Alias           mi -> Move-Item
Alias           mount -> New-PSDrive
Alias           move -> Move-Item
Alias           mp -> Move-ItemProperty
Alias           mv -> Move-Item
Alias           nal -> New-Alias
Alias           ndr -> New-PSDrive
Alias           ni -> New-Item
Alias           nmo -> New-Module
Alias           npssc -> New-PSSessionConfigurationFile
Alias           nsn -> New-PSSession
Alias           nv -> New-Variable
Alias           ogv -> Out-GridView
Alias           oh -> Out-Host
Alias           popd -> Pop-Location
Alias           ps -> Get-Process
Alias           pushd -> Push-Location
Alias           pwd -> Get-Location
Alias           r -> Invoke-History
Alias           rbp -> Remove-PSBreakpoint
Alias           rcjb -> Receive-Job
Alias           rcsn -> Receive-PSSession
Alias           rd -> Remove-Item
Alias           rdr -> Remove-PSDrive
Alias           ren -> Rename-Item
Alias           ri -> Remove-Item
Alias           rjb -> Remove-Job
Alias           rm -> Remove-Item
Alias           rmdir -> Remove-Item
Alias           rmo -> Remove-Module
Alias           rni -> Rename-Item
Alias           rnp -> Rename-ItemProperty
Alias           rp -> Remove-ItemProperty
Alias           rsn -> Remove-PSSession
Alias           rsnp -> Remove-PSSnapin
Alias           rujb -> Resume-Job
Alias           rv -> Remove-Variable
Alias           rvpa -> Resolve-Path
Alias           rwmi -> Remove-WmiObject
Alias           sajb -> Start-Job
Alias           sal -> Set-Alias
Alias           saps -> Start-Process
Alias           sasv -> Start-Service
Alias           sbp -> Set-PSBreakpoint
Alias           sc -> Set-Content
Alias           scb -> Set-Clipboard                               3.1.0.0    Microsof...
Alias           select -> Select-Object
Alias           set -> Set-Variable
Alias           shcm -> Show-Command
Alias           si -> Set-Item
Alias           sl -> Set-Location
Alias           sleep -> Start-Sleep
Alias           sls -> Select-String
Alias           sort -> Sort-Object
Alias           sp -> Set-ItemProperty
Alias           spjb -> Stop-Job
Alias           spps -> Stop-Process
Alias           spsv -> Stop-Service
Alias           start -> Start-Process
Alias           stz -> Set-TimeZone                                3.1.0.0    Microsof...
Alias           sujb -> Suspend-Job
Alias           sv -> Set-Variable
Alias           swmi -> Set-WmiInstance
Alias           tee -> Tee-Object
Alias           trcm -> Trace-Command
Alias           type -> Get-Content
Alias           wget -> Invoke-WebRequest
Alias           where -> Where-Object
Alias           wjb -> Wait-Job
Alias           write -> Write-Output


PS C:\Users\ServerPC1\delete> dir
PS C:\Users\ServerPC1\delete> dir
PS C:\Users\ServerPC1\delete> dir delete
dir : Cannot find path 'C:\Users\ServerPC1\delete\delete' because it does not exist.
At line:1 char:1
+ dir delete
+ ~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\ServerPC1\delete\delete:String) [Get-ChildItem], 
ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetChildItemCommand
dir : Cannot find path 'C:\Users\ServerPC1\delete\delete' because it does not exist.
At line:1 char:1
+ dir delete
+ ~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\ServerPC1\delete\delete:String)
   [Get-ChildItem], ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetChildItemCom
   mand

PS C:\Users\ServerPC1\delete> dir -ReadOnly
PS C:\Users\ServerPC1\delete> dir cd
dir : Cannot find path 'C:\Users\ServerPC1\delete\cd' because it does not exist.
At line:1 char:1
+ dir cd
+ ~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\ServerPC1\delete\cd:String) [Get-ChildItem], 
ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetChildItemCommand
dir : Cannot find path 'C:\Users\ServerPC1\delete\cd' because it does not exist.
At line:1 char:1
+ dir cd
+ ~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\ServerPC1\delete\cd:String) [Get
   -ChildItem], ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetChildItemCom
   mand

PS C:\Users\ServerPC1\delete> cd delete
cd : Cannot find path 'C:\Users\ServerPC1\delete\delete' because it does not exist.
At line:1 char:1
+ cd delete
+ ~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\ServerPC1\delete\delete:String) [Set-Location], 
ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.SetLocationCommand
cd : Cannot find path 'C:\Users\ServerPC1\delete\delete' because it does not exist.
At line:1 char:1
+ cd delete
+ ~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\ServerPC1\delete\delete:String)
   [Set-Location], ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.SetLocationComm
   and

PS C:\Users\ServerPC1\delete> cd .
PS C:\Users\ServerPC1\delete> cd ..
PS C:\Users\ServerPC1> dir


    Directory: C:\Users\ServerPC1


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-r---        1/11/2020   6:36 PM                3D Objects
d-r---        1/11/2020   6:36 PM                Contacts
d-----        1/13/2020  10:46 AM                delete
d-r---        1/13/2020  10:40 AM                Desktop
d-r---        1/13/2020  10:56 AM                Documents
d-r---        1/13/2020   9:27 AM                Downloads
d-r---        1/11/2020   6:36 PM                Favorites
d-r---        1/11/2020   6:36 PM                Links
d-r---        1/11/2020   6:36 PM                Music
dar--l        12/8/2019   8:19 PM                OneDrive
d-r---        1/11/2020   6:36 PM                Pictures
d-r---        1/11/2020   6:36 PM                Saved Games
d-r---        1/11/2020   6:36 PM                Searches
d-r---        1/11/2020   6:36 PM                Videos
-a----        1/13/2020  10:39 AM          11482 DOSOUT
-a----        1/13/2020  10:29 AM           7136 pshelp.txt


PS C:\Users\ServerPC1> notepad ++ dosout
PS C:\Users\ServerPC1> Start-Transcript -OutputDirectory C:\Users\ServerPC1\delete
Transcript started, output file is C:\Users\ServerPC1\delete\PowerShell_transcript.DESKTOP-16A39P1.ycQvuV_b.20200113110542.txt
PS C:\Users\ServerPC1> dir


    Directory: C:\Users\ServerPC1


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-r---        1/11/2020   6:36 PM                3D Objects
d-r---        1/11/2020   6:36 PM                Contacts
d-----        1/13/2020  11:05 AM                delete
d-r---        1/13/2020  10:40 AM                Desktop
d-r---        1/13/2020  10:56 AM                Documents
d-r---        1/13/2020   9:27 AM                Downloads
d-r---        1/11/2020   6:36 PM                Favorites
d-r---        1/11/2020   6:36 PM                Links
d-r---        1/11/2020   6:36 PM                Music
dar--l        12/8/2019   8:19 PM                OneDrive
d-r---        1/11/2020   6:36 PM                Pictures
d-r---        1/11/2020   6:36 PM                Saved Games
d-r---        1/11/2020   6:36 PM                Searches
d-r---        1/11/2020   6:36 PM                Videos
-a----        1/13/2020  10:39 AM          11482 DOSOUT
-a----        1/13/2020  10:29 AM           7136 pshelp.txt


PS C:\Users\ServerPC1> cd delete
PS C:\Users\ServerPC1\delete> dir


    Directory: C:\Users\ServerPC1\delete


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
-a----        1/13/2020  11:05 AM            754 PowerShell_transcript.DESKTOP-16A39P1.yc
                                                 QvuV_b.20200113110542.txt


PS C:\Users\ServerPC1\delete> Write-Output "this is test 3" > test3.txt
>> ParameterBinding(Out-File): name="InputObject"; value="this is test 3"
PS C:\Users\ServerPC1\delete> mkdir Exercises


    Directory: C:\Users\ServerPC1\delete


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:08 AM                Exercises


PS C:\Users\ServerPC1\delete> mkdir Homework


    Directory: C:\Users\ServerPC1\delete


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:09 AM                Homework


PS C:\Users\ServerPC1\delete> mkdir labs 


    Directory: C:\Users\ServerPC1\delete


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:09 AM                labs


PS C:\Users\ServerPC1\delete> rmdir labs 
PS C:\Users\ServerPC1\delete> rmdir Exercises
PS C:\Users\ServerPC1\delete> rmdir Homework
PS C:\Users\ServerPC1\delete> mkdir ISTA420


    Directory: C:\Users\ServerPC1\delete


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:12 AM                ISTA420


PS C:\Users\ServerPC1\delete> notepad README.md
PS C:\Users\ServerPC1\delete> dir


    Directory: C:\Users\ServerPC1\delete


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:12 AM                ISTA420
-a----        1/13/2020  11:05 AM            754 PowerShell_transcript.DESKTOP-16A39P1.yc
                                                 QvuV_b.20200113110542.txt
-a----        1/13/2020  11:13 AM              0 README.md
-a----        1/13/2020  11:06 AM             34 test3.txt


PS C:\Users\ServerPC1\delete> notepad .gitignore
PS C:\Users\ServerPC1\delete> dir


    Directory: C:\Users\ServerPC1\delete


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:12 AM                ISTA420
-a----        1/13/2020  11:14 AM              0 .gitignore
-a----        1/13/2020  11:05 AM            754 PowerShell_transcript.DESKTOP-16A39P1.yc
                                                 QvuV_b.20200113110542.txt
-a----        1/13/2020  11:13 AM              0 README.md
-a----        1/13/2020  11:06 AM             34 test3.txt


PS C:\Users\ServerPC1\delete> move .gitignore .\ISTA420\
PS C:\Users\ServerPC1\delete> move readme.md .\ISTA420\
PS C:\Users\ServerPC1\delete> dir


    Directory: C:\Users\ServerPC1\delete


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:16 AM                ISTA420
-a----        1/13/2020  11:15 AM           4939 PowerShell_transcript.DESKTOP-16A39P1.yc
                                                 QvuV_b.20200113110542.txt
-a----        1/13/2020  11:06 AM             34 test3.txt


PS C:\Users\ServerPC1\delete> cd .\ISTA420\
PS C:\Users\ServerPC1\delete\ISTA420> mkdir Exercises


    Directory: C:\Users\ServerPC1\delete\ISTA420


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:17 AM                Exercises


PS C:\Users\ServerPC1\delete\ISTA420> mkdir Homework


    Directory: C:\Users\ServerPC1\delete\ISTA420


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:17 AM                Homework


PS C:\Users\ServerPC1\delete\ISTA420> mkdir Labs


    Directory: C:\Users\ServerPC1\delete\ISTA420


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:18 AM                Labs


PS C:\Users\ServerPC1\delete\ISTA420> Start-Transcript -OutputDirectory
>> TerminatingError(Start-Transcript): "Missing an argument for parameter 'OutputDirectory'. Specify a parameter of type 'System.String' and try again."
Start-Transcript : Missing an argument for parameter 'OutputDirectory'. Specify a parameter of type 'System.String' and 
try again.
At line:1 char:18
+ Start-Transcript -OutputDirectory
+                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Start-Transcript], ParameterBindingException
    + FullyQualifiedErrorId : MissingArgument,Microsoft.PowerShell.Commands.StartTranscriptCommand
Start-Transcript : Missing an argument for parameter 'OutputDirectory'. Specify a
parameter of type 'System.String' and try again.
At line:1 char:18
+ Start-Transcript -OutputDirectory
+                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Start-Transcript], ParameterBindingE
   xception
    + FullyQualifiedErrorId : MissingArgument,Microsoft.PowerShell.Commands.StartTranscr
   iptCommand

PS C:\Users\ServerPC1\delete\ISTA420> Stop-Transcript
Transcript stopped, output file is C:\Users\ServerPC1\delete\PowerShell_transcript.DESKTOP-16A39P1.ycQvuV_b.20200113110542.txt
PS C:\Users\ServerPC1\delete\ISTA420> Start-Transcript
Transcript started, output file is C:\Users\ServerPC1\Documents\PowerShell_transcript.DESKTOP-16A39P1.Z0xStNLX.20200113111903.txt
PS C:\Users\ServerPC1\delete\ISTA420> dir


    Directory: C:\Users\ServerPC1\delete\ISTA420


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:17 AM                Exercises
d-----        1/13/2020  11:17 AM                Homework
d-----        1/13/2020  11:18 AM                Labs
-a----        1/13/2020  11:14 AM              0 .gitignore
-a----        1/13/2020  11:13 AM              0 readme.md


PS C:\Users\ServerPC1\delete\ISTA420> Stop-Transcript
Transcript stopped, output file is C:\Users\ServerPC1\Documents\PowerShell_transcript.DESKTOP-16A39P1.Z0xStNLX.20200113111903.txt
PS C:\Users\ServerPC1\delete\ISTA420> Start-Transcript
Transcript started, output file is C:\Users\ServerPC1\Documents\PowerShell_transcript.DESKTOP-16A39P1.03xvHShO.20200113111915.txt
PS C:\Users\ServerPC1\delete\ISTA420> history

  Id CommandLine
  -- -----------
   1 help
   2 less help
   3 Get-Help
   4 help
   5 Get-Help
   6 Get-Help gal
   7 Get-Help > pshelp.txt
   8  pshelp.txt
   9 clear
  10 notepad
  11 notepad pshelp.txt
  12 notepad ./pshelp.txt
  13 notepad pshelp.txt
  14 help.exe
  15 help.exe > DOSOUT
  16 dosout
  17 DOSOUT
  18 notepad DOSOUT
  19 cls
  20 help move
  21 man exit
  22 HELP HELP
  23 HELP MKDIR
  24 help MKDIR
  25 mkdir delete
  26 cd delete
  27 cd ./delete/
  28 cd
  29 ..
  30 .
  31 cd home
  32 help Start-Transcript
  33 Start-Transcript -OutputDirectory .
  34 Stop-Transcript -Outputdirectory C:\Users\ServerPC1\delete
  35 Get-Command
  36 version
  37 Get-History
  38 Stop-Transcript
  39 Start-Transcript -OutputDirectory .
  40 Get-Host
  41 Get-Alias
  42 dir
  43 dir
  44 dir delete
  45 dir -ReadOnly
  46 dir cd
  47 cd delete
  48 cd .
  49 cd ..
  50 dir
  51 notepad ++ dosout
  52 Start-Transcript -OutputDirectory C:\Users\ServerPC1\delete
  53 dir
  54 cd delete
  55 dir
  56 Write-Output "this is test 3" > test3.txt
  57 mkdir Exercises
  58 mkdir Homework
  59 mkdir labs
  60 rmdir labs
  61 rmdir Exercises
  62 rmdir Homework
  63 mkdir ISTA420
  64 notepad README.md
  65 dir
  66 notepad .gitignore
  67 dir
  68 move .gitignore .\ISTA420\
  69 move readme.md .\ISTA420\
  70 dir
  71 cd .\ISTA420\
  72 mkdir Exercises
  73 mkdir Homework
  74 mkdir Labs
  75 Start-Transcript -OutputDirectory
  76 Stop-Transcript
  77 Start-Transcript
  78 dir
  79 Stop-Transcript
  80 Start-Transcript


PS C:\Users\ServerPC1\delete\ISTA420> Start-Transcript -OutputDirectory C:\Users\ServerPC1\delete\ISTA420
Transcript started, output file is C:\Users\ServerPC1\delete\ISTA420\PowerShell_transcript.DESKTOP-16A39P1.5685UZo9.20200113112220.txt
PS C:\Users\ServerPC1\delete\ISTA420> dir


    Directory: C:\Users\ServerPC1\delete\ISTA420


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----        1/13/2020  11:17 AM                Exercises
d-----        1/13/2020  11:17 AM                Homework
d-----        1/13/2020  11:18 AM                Labs
-a----        1/13/2020  11:14 AM              0 .gitignore
-a----        1/13/2020  11:22 AM            762 PowerShell_transcript.DESKTOP-16A39P1.56
                                                 85UZo9.20200113112220.txt
-a----        1/13/2020  11:13 AM              0 readme.md


PS C:\Users\ServerPC1\delete\ISTA420> notepad PowerShell_transcript.DESKTOP-16A39P1.5685UZo9.20200113112220.txt
PS C:\Users\ServerPC1\delete\ISTA420> notepad PowerShell_transcript.DESKTOP-16A39P1.5685UZo9.20200113112220.txt
PS C:\Users\ServerPC1\delete\ISTA420> help notepad
Get-Help : Get-Help could not find notepad in a help file in this session. To download updated help topics type: 
"Update-Help". To get help online, search for the help topic in the TechNet library at 
https:/go.microsoft.com/fwlink/?LinkID=107116.
At line:55 char:5
+     Get-Help @PSBoundParameters | more
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ResourceUnavailable: (:) [Get-Help], HelpNotFoundException
    + FullyQualifiedErrorId : HelpNotFound,Microsoft.PowerShell.Commands.GetHelpCommand
Get-Help : Get-Help could not find notepad in a help file in this session. To download
updated help topics type: "Update-Help". To get help online, search for the help topic
in the TechNet library at https:/go.microsoft.com/fwlink/?LinkID=107116.
At line:55 char:5
+     Get-Help @PSBoundParameters | more
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ResourceUnavailable: (:) [Get-Help], HelpNotFoundException
    + FullyQualifiedErrorId : HelpNotFound,Microsoft.PowerShell.Commands.GetHelpCommand


PS C:\Users\ServerPC1\delete\ISTA420> help help

NAME
    Get-Help

SYNTAX
    Get-Help [[-Name] <string>] [-Path <string>] [-Category {Alias | Cmdlet | Provider |
    General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>] [-Full]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Detailed [-Path <string>] [-Category {Alias | Cmdlet |
    Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Examples [-Path <string>] [-Category {Alias | Cmdlet |
    Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Parameter <string> [-Path <string>] [-Category {Alias |
    Cmdlet | Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function |
    Filter | ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Online [-Path <string>] [-Category {Alias | Cmdlet |
    Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -ShowWindow [-Path <string>] [-Category {Alias | Cmdlet
    | Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter
    | ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]


ALIASES
    None


REMARKS
    Get-Help cannot find the Help files for this cmdlet on this computer. It is
    displaying only partial help.
        -- To download and install Help files for the module that includes this cmdlet,
    use Update-Help.
        -- To view the Help topic for this cmdlet online, type: "Get-Help Get-Help
    -Online" or
           go to https://go.microsoft.com/fwlink/?LinkID=113316.
PS C:\Users\ServerPC1\delete\ISTA420> Get-Help help

NAME
    Get-Help

SYNTAX
    Get-Help [[-Name] <string>] [-Path <string>] [-Category {Alias | Cmdlet | Provider |
    General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>] [-Full]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Detailed [-Path <string>] [-Category {Alias | Cmdlet |
    Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Examples [-Path <string>] [-Category {Alias | Cmdlet |
    Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Parameter <string> [-Path <string>] [-Category {Alias |
    Cmdlet | Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function |
    Filter | ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -Online [-Path <string>] [-Category {Alias | Cmdlet |
    Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter |
    ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]

    Get-Help [[-Name] <string>] -ShowWindow [-Path <string>] [-Category {Alias | Cmdlet
    | Provider | General | FAQ | Glossary | HelpFile | ScriptCommand | Function | Filter
    | ExternalScript | All | DefaultHelp | Workflow | DscResource | Class |
    Configuration}] [-Component <string[]>] [-Functionality <string[]>] [-Role
    <string[]>]  [<CommonParameters>]


ALIASES
    None


REMARKS
    Get-Help cannot find the Help files for this cmdlet on this computer. It is
    displaying only partial help.
        -- To download and install Help files for the module that includes this cmdlet,
    use Update-Help.
        -- To view the Help topic for this cmdlet online, type: "Get-Help Get-Help
    -Online" or
           go to https://go.microsoft.com/fwlink/?LinkID=113316.



PS C:\Users\ServerPC1\delete\ISTA420> powershell.exe -version 2.0
Version v2.0.50727 of the .NET Framework is not installed and it is required to run versio
n 2.0 of Windows PowerShell.
PS C:\Users\ServerPC1\delete\ISTA420> Update-help
Update-help : Failed to update Help for the module(s) : 
'AppBackgroundTask, Appx, BitLocker, BitsTransfer, CimCmdlets, DirectAccessClientComponents, Dism, DnsClient, 
EventTracingManagement, International, iSCSI, ISE, Kds, Microsoft.PowerShell.Archive, Microsoft.PowerShell.Core, 
Microsoft.PowerShell.Diagnostics, Microsoft.PowerShell.Host, Microsoft.PowerShell.LocalAccounts, 
Microsoft.PowerShell.Management, Microsoft.PowerShell.Security, Microsoft.PowerShell.Utility, 
Microsoft.WSMan.Management, MMAgent, MsDtc, NetAdapter, NetConnection, NetEventPacketCapture, NetLbfo, NetNat, NetQos, 
NetSecurity, NetSwitchTeam, NetTCPIP, NetworkConnectivityStatus, NetworkSwitchManager, NetworkTransition, 
